sample	notes
5	notes
# 6	notes
# 7	notes
# 8	notes
# BSM1A_10	notes
# BSM2A_11	notes
# BSM3A3	notes
# BSM4A4	notes
# BSM5A_12	notes
# Ecoli_Hackflex_10_Takara_01ng_noTSB_a	notes
# Ecoli_Hackflex_10_Takara_01ng_noTSB_b	notes
# Ecoli_Hackflex_10_Takara_01ng_TSB_a	notes
# Ecoli_Hackflex_10_Takara_01ng_TSB_b	notes
# Ecoli_Hackflex_10_Takara_100ng_noTSB_a	notes
# Ecoli_Hackflex_10_Takara_100ng_noTSB_b	notes
# Ecoli_Hackflex_10_Takara_100ng_TSB_a	notes
# Ecoli_Hackflex_10_Takara_100ng_TSB_b	notes
# Ecoli_Hackflex_10_Takara_10ng_noTSB_a	notes
# Ecoli_Hackflex_10_Takara_10ng_noTSB_b	notes
# Ecoli_Hackflex_10_Takara_10ng_TSB_a	notes
# Ecoli_Hackflex_10_Takara_10ng_TSB_b	notes
# Ecoli_Hackflex_10_Takara_1ng_noTSB_a	notes
# Ecoli_Hackflex_10_Takara_1ng_noTSB_b	notes
# Ecoli_Hackflex_10_Takara_1ng_TSB_a	notes
# Ecoli_Hackflex_10_Takara_1ng_TSB_b	notes
# Ecoli_HackFlex_45uL_100ng_a	notes
# Ecoli_HackFlex_45uL_100ng_b	notes
# Ecoli_HackFlex_45uL_10ng_a	notes
# Ecoli_HackFlex_45uL_10ng_b	notes
# Ecoli_Hackflex_5_NEB_01ng_noTSB_a	notes
# Ecoli_Hackflex_5_NEB_01ng_noTSB_b	notes
# Ecoli_Hackflex_5_NEB_01ng_TSB_a	notes
# Ecoli_Hackflex_5_NEB_01ng_TSB_b	notes
# Ecoli_Hackflex_5_NEB_100ng_noTSB_a	notes
# Ecoli_Hackflex_5_NEB_100ng_noTSB_b	notes
# Ecoli_Hackflex_5_NEB_100ng_TSB_a	notes
# Ecoli_Hackflex_5_NEB_100ng_TSB_b	notes
# Ecoli_Hackflex_5_NEB_10ng_noTSB_a	notes
# Ecoli_Hackflex_5_NEB_10ng_noTSB_b	notes
# Ecoli_Hackflex_5_NEB_10ng_TSB_a	notes
# Ecoli_Hackflex_5_NEB_10ng_TSB_b	notes
# Ecoli_Hackflex_5_NEB_1ng_noTSB_a	notes
# Ecoli_Hackflex_5_NEB_1ng_noTSB_b	notes
# Ecoli_Hackflex_5_NEB_1ng_TSB_a	notes
# Ecoli_Hackflex_5_NEB_1ng_TSB_b	notes
# M22_1	notes
# M22_1_SM19	notes
# M22_2	notes
# M22_2_SM11	notes
# M22_3	notes
# M22_4	notes
# M22_5	notes
# M22_6	notes
# M22_7	notes
# M22_8	notes
# NEC_a	notes
# NEC_b	notes
# ntc_a	notes
# ntc_b	notes
# ntc_c	notes
# WC-10	notes
# WC-11	notes
# WC-12	notes
# WC-13	notes
# WC-14	notes
# WC-15	notes
# WC-16	notes
# WC-17	notes
# WC-18	notes
# WC-19	notes
# WC-1	notes
# WC-21	notes
# WC-22	notes
# WC-23	notes
# WC-24	notes
# WC-25	notes
# WC-26	notes
# WC-27	notes
# WC-28	notes
# WC-29	notes
# WC-2	notes
# WC-30	notes
# WC-31	notes
# WC-32	notes
# WC-33	notes
# WC-34	notes
# WC-35	notes
# WC-36	notes
# WC-37	notes
# WC-38	notes
# WC-39	notes
# WC-3	notes
# WC-40	notes
# WC-41	notes
# WC-42	notes
# WC-43	notes
# WC-44	notes
# WC-45	notes
# WC-46	notes
# WC-47	notes
# WC-48	notes
# WC-49	notes
# WC-4	notes
# WC-50	notes
# WC-5-10	notes
# WC-5-11	notes
# WC-5-12	notes
# WC-5-13	notes
# WC-5-14	notes
# WC-5-15	notes
# WC-5-16	notes
# WC-5-17	notes
# WC-5-18	notes
# WC-5-19	notes
# WC-5-1	notes
# WC-51	notes
# WC-5-20	notes
# WC-5-21	notes
# WC-5-22	notes
# WC-5-23	notes
# WC-5-24	notes
# WC-5-25	notes
# WC-5-26	notes
# WC-5-27	notes
# WC-5-28	notes
# WC-5-29	notes
# WC-5-2	notes
# WC-52	notes
# WC-5-30	notes
# WC-5-31	notes
# WC-5-32	notes
# WC-5-33	notes
# WC-5-34	notes
# WC-5-35	notes
# WC-5-36	notes
# WC-5-37	notes
# WC-5-38	notes
# WC-5-39	notes
# WC-5-3	notes
# WC-53	notes
# WC-5-40	notes
# WC-5-41	notes
# WC-5-42	notes
# WC-5-43	notes
# WC-5-44	notes
# WC-5-45	notes
# WC-5-46	notes
# WC-5-47	notes
# WC-5-48	notes
# WC-5-49	notes
# WC-5-4	notes
# WC-54	notes
# WC-5-50	notes
# WC-5-51	notes
# WC-5-52	notes
# WC-5-53	notes
# WC-5-54	notes
# WC-5-55	notes
# WC-5-56	notes
# WC-5-57	notes
# WC-5-58	notes
# WC-5-59	notes
# WC-5-5	notes
# WC-55	notes
# WC-5-60	notes
# WC-5-61	notes
# WC-5-62	notes
# WC-5-63	notes
# WC-5-64	notes
# WC-5-65	notes
# WC-5-66	notes
# WC-5-67	notes
# WC-5-68	notes
# WC-5-69	notes
# WC-5-6	notes
# WC-56	notes
# WC-5-70	notes
# WC-5-71	notes
# WC-5-72	notes
# WC-5-73	notes
# WC-5-74	notes
# WC-5-75	notes
# WC-5-76	notes
# WC-5-77	notes
# WC-5-78	notes
# WC-5-79	notes
# WC-57	notes
# WC-5-7	notes
# WC-5-80	notes
# WC-5-81	notes
# WC-5-82	notes
# WC-5-83	notes
# WC-5-84	notes
# WC-5-85	notes
# WC-5-86	notes
# WC-5-87	notes
# WC-5-88	notes
# WC-5-8	notes
# WC-58	notes
# WC-5-9	notes
# WC-59	notes
# WC-5	notes
# WC-60	notes
# WC-61	notes
# WC-62	notes
# WC-63	notes
# WC-64	notes
# WC-65	notes
# WC-66	notes
# WC-67	notes
# WC-68	notes
# WC-69	notes
# WC-6	notes
# WC-70	notes
# WC-71	notes
# WC-72	notes
# WC-73	notes
# WC-74	notes
# WC-75	notes
# WC-76	notes
# WC-77	notes
# WC-78	notes
# WC-79	notes
# WC-7	notes
# WC-80	notes
# WC-81	notes
# WC-8	notes
# WC-9	notes